,name,handedness,height,weight,avg,HR,w_group
998,Mike Squires,Left,71,185,0.26,6,"(180, 190]"
8,Rod Kanehl,Right,73,180,0.241,6,"(170, 180]"
27,Brad Wellman,Right,72,170,0.231,6,"(160, 170]"
70,Dal Maxvill,Right,71,157,0.217,6,"(150, 160]"
157,Rich Morales,Right,71,170,0.195,6,"(160, 170]"
282,Bob Davis,Right,72,180,0.197,6,"(170, 180]"
331,Terry Humphrey,Right,75,185,0.211,6,"(180, 190]"
358,Dave Hilton,Right,71,191,0.213,6,"(190, 200]"
384,John Vukovich,Right,73,187,0.161,6,"(180, 190]"
432,Bobby Klaus,Right,70,170,0.208,6,"(160, 170]"
587,Tucker Ashford,Right,73,195,0.218,6,"(190, 200]"
591,Gaylord Perry,Right,76,205,0.131,6,"(200, 210]"
742,Ken Rudolph,Right,73,180,0.213,6,"(170, 180]"
837,Steve Renko,Right,77,230,0.215,6,"(220, 230]"
890,Julio Gotay,Right,72,180,0.26,6,"(170, 180]"
925,Luis Pujols,Right,74,175,0.193,6,"(170, 180]"
989,Catfish Hunter,Right,72,190,0.226,6,"(180, 190]"
992,Hank Allen,Right,72,190,0.241,6,"(180, 190]"
415,Bud Harrelson,Both,71,160,0.236,7,"(150, 160]"
820,Al Weis,Both,72,160,0.219,7,"(150, 160]"
50,Tony Muser,Left,74,180,0.259,7,"(170, 180]"
101,Jim Fairey,Left,70,190,0.235,7,"(180, 190]"
146,Greg Gross,Left,70,160,0.287,7,"(150, 160]"
245,Dave Roberts,Left,75,195,0.194,7,"(190, 200]"
349,Jim Norris,Left,70,175,0.264,7,"(170, 180]"
387,Bill Fahey,Left,72,200,0.241,7,"(190, 200]"
657,Sonny Jackson,Left,69,150,0.251,7,"(140, 150]"
748,Jim Maloney,Left,74,190,0.201,7,"(180, 190]"
827,Sandy Valdespino,Left,68,170,0.23,7,"(160, 170]"
1034,Jerry Kenney,Left,73,170,0.237,7,"(160, 170]"
1110,Curt Ford,Left,70,150,0.245,7,"(140, 150]"
1149,Jerry Remy,Left,69,165,0.275,7,"(160, 170]"
12,Juan Bonilla,Right,69,170,0.256,7,"(160, 170]"
177,Junior Moore,Right,71,185,0.264,7,"(180, 190]"
325,Marv Breeding,Right,72,175,0.25,7,"(170, 180]"
375,Mel Stottlemyre,Right,73,178,0.16,7,"(170, 180]"
402,Doug Flynn,Right,71,165,0.238,7,"(160, 170]"
462,Ted Martinez,Right,72,165,0.24,7,"(160, 170]"
503,Stan Papi,Right,72,170,0.218,7,"(160, 170]"
545,Carl Morton,Right,72,200,0.156,7,"(190, 200]"
681,Orlando Mercado,Right,72,180,0.199,7,"(170, 180]"
732,Mario Guerrero,Right,70,155,0.257,7,"(150, 160]"
736,Doug Griffin,Right,72,160,0.245,7,"(150, 160]"
776,Lynn Jones,Right,69,175,0.252,7,"(170, 180]"
850,Don Hahn,Right,73,180,0.236,7,"(170, 180]"
984,Jim Rooker,Right,72,195,0.201,7,"(190, 200]"
1134,Phil Niekro,Right,73,180,0.169,7,"(170, 180]"
255,Jimmy Stewart,Both,72,165,0.237,8,"(160, 170]"
764,Bob Meacham,Both,73,175,0.236,8,"(170, 180]"
569,Boots Day,Left,69,160,0.256,8,"(150, 160]"
755,Phil Mankowski,Left,72,180,0.264,8,"(170, 180]"
804,Steve Hovley,Left,70,188,0.258,8,"(180, 190]"
860,Merritt Ranew,Left,71,170,0.247,8,"(160, 170]"
945,Broderick Perkins,Left,70,180,0.271,8,"(170, 180]"
29,Pedro Gonzalez,Right,72,176,0.244,8,"(170, 180]"
148,Sal Butera,Right,72,190,0.227,8,"(180, 190]"
668,Domingo Ramos,Right,70,154,0.24,8,"(150, 160]"
770,Hal Lanier,Right,74,180,0.228,8,"(170, 180]"
788,Dick Tracewski,Right,71,160,0.213,8,"(150, 160]"
817,Jeff Torborg,Right,72,195,0.214,8,"(190, 200]"
921,Russ Gibson,Right,73,195,0.228,8,"(190, 200]"
1101,Ed Romero,Right,71,160,0.247,8,"(150, 160]"
1097,Wayne Tolleson,Both,69,160,0.241,9,"(150, 160]"
55,Jim Lyttle,Left,72,180,0.248,9,"(170, 180]"
59,Gene Locklear,Left,70,165,0.274,9,"(160, 170]"
139,Tim Flannery,Left,71,175,0.255,9,"(170, 180]"
308,Joe Keough,Left,72,185,0.246,9,"(180, 190]"
386,Joe Simpson,Left,75,175,0.242,9,"(170, 180]"
838,Rick Sofield,Left,73,195,0.243,9,"(190, 200]"
1119,Bill Sharp,Left,70,178,0.255,9,"(170, 180]"
26,Bobby Cox,Right,71,180,0.225,9,"(170, 180]"
75,Jack Heidemann,Right,72,175,0.211,9,"(170, 180]"
186,Rick Rhoden,Right,75,195,0.238,9,"(190, 200]"
235,Tim Cullen,Right,73,185,0.22,9,"(180, 190]"
363,Jim Pankovits,Right,70,170,0.25,9,"(160, 170]"
566,George Smith,Right,70,170,0.205,9,"(160, 170]"
822,Rick Auerbach,Right,72,165,0.22,9,"(160, 170]"
874,Bob Bailor,Right,71,170,0.264,9,"(160, 170]"
1009,Bob Barton,Right,72,175,0.226,9,"(170, 180]"
1027,Dave McNally,Right,71,185,0.133,9,"(180, 190]"
1130,Luis Melendez,Right,72,165,0.248,9,"(160, 170]"
98,Bruce Boisclair,Left,74,185,0.263,10,"(180, 190]"
1136,Tom Poquette,Left,70,175,0.268,10,"(170, 180]"
7,Dick Bertell,Right,72,200,0.25,10,"(190, 200]"
443,Bombo Rivera,Right,70,187,0.265,10,"(180, 190]"
452,Ted Cox,Right,75,195,0.245,10,"(190, 200]"
537,Paul Dade,Right,73,185,0.27,10,"(180, 190]"
540,Fred Stanley,Right,70,165,0.216,10,"(160, 170]"
570,Brian Giles,Right,73,165,0.228,10,"(160, 170]"
720,J.R. Richard,Right,80,222,0.168,10,"(220, 230]"
727,Dave Rosello,Right,71,160,0.236,10,"(150, 160]"
800,Carl Taylor,Right,74,200,0.266,10,"(190, 200]"
1094,Ron Davis,Right,72,175,0.233,10,"(170, 180]"
665,Larry Milbourne,Both,72,161,0.254,11,"(160, 170]"
136,Jeff Stone,Left,72,175,0.277,11,"(170, 180]"
165,Mike Phillips,Left,72,170,0.24,11,"(160, 170]"
428,Howie Goss,Right,76,204,0.216,11,"(200, 210]"
447,Rufino Linares,Right,72,170,0.27,11,"(160, 170]"
457,Al Gallagher,Right,72,180,0.263,11,"(170, 180]"
514,Barbaro Garbey,Right,70,170,0.267,11,"(160, 170]"
535,Ken Walters,Right,73,180,0.231,11,"(170, 180]"
579,Tony Cloninger,Right,72,210,0.192,11,"(200, 210]"
834,Phil Linz,Right,73,180,0.235,11,"(170, 180]"
1039,Jimmie Schaffer,Right,69,170,0.223,11,"(160, 170]"
1081,Steve Nicosia,Right,70,185,0.248,11,"(180, 190]"
184,Garry Hancock,Left,72,175,0.247,12,"(170, 180]"
246,Jim Mason,Left,74,185,0.203,12,"(180, 190]"
256,Dick Phillips,Left,72,180,0.229,12,"(170, 180]"
400,Dan Briggs,Left,72,180,0.195,12,"(170, 180]"
542,Tim Corcoran,Left,71,175,0.27,12,"(170, 180]"
660,Rich Coggins,Left,68,170,0.265,12,"(160, 170]"
678,John Stephenson,Left,71,180,0.216,12,"(170, 180]"
679,Doug Clemens,Left,72,180,0.229,12,"(170, 180]"
1089,Larry Harlow,Left,74,185,0.248,12,"(180, 190]"
1138,Brian Asselstine,Left,73,175,0.254,12,"(170, 180]"
31,Tommie Reynolds,Right,74,190,0.226,12,"(180, 190]"
196,Larry Haney,Right,74,195,0.215,12,"(190, 200]"
231,Larry Cox,Right,70,178,0.221,12,"(170, 180]"
238,Ron Pruitt,Right,72,185,0.269,12,"(180, 190]"
311,Jackie Hernandez,Right,71,165,0.208,12,"(160, 170]"
494,Alan Knicely,Right,72,190,0.213,12,"(180, 190]"
652,Tom Seaver,Right,73,195,0.154,12,"(190, 200]"
664,Kiko Garcia,Right,71,180,0.239,12,"(170, 180]"
868,Sonny Siebert,Right,75,190,0.173,12,"(180, 190]"
953,Bob Forsch,Right,76,200,0.213,12,"(190, 200]"
1002,Bobby Valentine,Right,70,189,0.26,12,"(180, 190]"
336,Ted Kubiak,Both,72,175,0.231,13,"(170, 180]"
486,Richie Scheinblum,Both,73,180,0.263,13,"(170, 180]"
1048,Vic Harris,Both,71,165,0.217,13,"(160, 170]"
414,Danny Goodwin,Left,73,195,0.236,13,"(190, 200]"
625,Mike Fiore,Left,72,175,0.227,13,"(170, 180]"
973,Steve Carlton,Left,76,210,0.201,13,"(200, 210]"
1113,Bob Burda,Left,71,174,0.224,13,"(170, 180]"
1153,Tom O'Malley,Left,72,180,0.256,13,"(170, 180]"
345,Gary Woods,Right,74,185,0.243,13,"(180, 190]"
406,Kevin Bell,Right,72,195,0.222,13,"(190, 200]"
450,Fergie Jenkins,Right,77,205,0.165,13,"(200, 210]"
463,Jim Anderson,Right,72,170,0.218,13,"(160, 170]"
510,Roberto Pena,Right,68,170,0.245,13,"(160, 170]"
524,Rafael Santana,Right,73,165,0.246,13,"(160, 170]"
529,Tommie Aaron,Right,75,190,0.229,13,"(180, 190]"
530,Steve Dillard,Right,73,180,0.243,13,"(170, 180]"
730,Tito Landrum,Right,71,175,0.249,13,"(170, 180]"
1102,Rick Joseph,Right,73,192,0.243,13,"(190, 200]"
482,Don Kessinger,Both,73,170,0.252,14,"(160, 170]"
677,Paul Popovich,Both,72,175,0.233,14,"(170, 180]"
1077,Darrel Chaney,Both,74,188,0.217,14,"(180, 190]"
163,Johnny Oates,Left,71,188,0.25,14,"(180, 190]"
236,Tim Harkness,Left,74,182,0.235,14,"(180, 190]"
419,John Hale,Left,74,195,0.201,14,"(190, 200]"
490,Bob Molinaro,Left,72,190,0.264,14,"(180, 190]"
607,Dane Iorg,Left,72,180,0.276,14,"(170, 180]"
643,Ken Retzer,Left,72,185,0.264,14,"(180, 190]"
1006,Ed Stroud,Left,71,180,0.237,14,"(170, 180]"
220,Vern Fuller,Right,73,170,0.232,14,"(160, 170]"
319,Mickey Klutts,Right,71,170,0.241,14,"(160, 170]"
564,Tom Veryzer,Right,73,175,0.241,14,"(170, 180]"
661,Phil Gagliano,Right,73,180,0.238,14,"(170, 180]"
686,Bob Uecker,Right,73,190,0.2,14,"(180, 190]"
731,Dave Edwards,Right,72,170,0.237,14,"(160, 170]"
773,Greg Pryor,Right,72,180,0.25,14,"(170, 180]"
1018,Ken Hubbs,Right,74,175,0.247,14,"(170, 180]"
1042,Rod Gilbreath,Right,74,180,0.248,14,"(170, 180]"
1062,Jim Beauchamp,Right,74,190,0.231,14,"(180, 190]"
1075,Bubba Morton,Right,70,175,0.267,14,"(170, 180]"
1132,Bill Plummer,Right,73,190,0.188,14,"(180, 190]"
541,Larry Bowa,Both,70,155,0.26,15,"(150, 160]"
1047,Gene Michael,Both,74,183,0.229,15,"(180, 190]"
725,Wayne Krenchicki,Left,73,180,0.266,15,"(170, 180]"
1010,Daryl Sconiers,Left,74,185,0.265,15,"(180, 190]"
15,Rick Wise,Right,73,180,0.195,15,"(170, 180]"
110,Ray Oyler,Right,71,165,0.175,15,"(160, 170]"
123,Dick Simpson,Right,76,176,0.207,15,"(170, 180]"
382,Dave Chalk,Right,70,175,0.252,15,"(170, 180]"
385,Danny Thompson,Right,72,183,0.248,15,"(180, 190]"
553,Jerry May,Right,74,190,0.234,15,"(180, 190]"
610,Doc Edwards,Right,74,215,0.238,15,"(210, 220]"
805,Don Leppert,Right,74,220,0.229,15,"(210, 220]"
478,Steve Huntz,Both,73,204,0.206,16,"(200, 210]"
855,Joe Wallis,Both,71,180,0.244,16,"(170, 180]"
3,Denny Doyle,Left,69,175,0.25,16,"(170, 180]"
370,Jim Nettles,Left,72,186,0.22,16,"(180, 190]"
592,Dave Marshall,Left,73,182,0.246,16,"(180, 190]"
923,Terry Francona,Left,73,190,0.274,16,"(180, 190]"
118,Wayne Comer,Right,70,175,0.229,16,"(170, 180]"
129,Dick Howser,Right,68,155,0.248,16,"(150, 160]"
429,Glenn Borgmann,Right,76,210,0.229,16,"(200, 210]"
467,Dick Billings,Right,73,195,0.227,16,"(190, 200]"
588,Ned Yost,Right,73,190,0.212,16,"(180, 190]"
1019,Pepe Mangual,Right,70,157,0.242,16,"(150, 160]"
1076,Ellie Rodriguez,Right,71,185,0.245,16,"(180, 190]"
109,Tony Scott,Both,72,164,0.249,17,"(160, 170]"
201,Billy Smith,Both,74,185,0.23,17,"(180, 190]"
735,Ron Roenicke,Both,72,180,0.238,17,"(170, 180]"
448,Ray Webster,Left,72,185,0.244,17,"(180, 190]"
702,Hosken Powell,Left,73,175,0.259,17,"(170, 180]"
53,Ted Ford,Right,70,180,0.219,17,"(170, 180]"
237,Rick Bosetti,Right,71,185,0.25,17,"(180, 190]"
475,Fernando Gonzalez,Right,70,165,0.235,17,"(160, 170]"
507,Rob Picciolo,Right,74,185,0.234,17,"(180, 190]"
581,Chuck Harrison,Right,70,185,0.238,17,"(180, 190]"
969,Doug Ault,Right,75,200,0.236,17,"(190, 200]"
976,Bob Brower,Right,71,185,0.242,17,"(180, 190]"
616,Rudy Law,Left,73,165,0.271,18,"(160, 170]"
1008,Harry Spilman,Left,73,180,0.237,18,"(170, 180]"
1087,Rick Leach,Left,73,180,0.268,18,"(170, 180]"
81,Hector Torres,Right,72,175,0.216,18,"(170, 180]"
86,Elliott Maddox,Right,71,180,0.261,18,"(170, 180]"
134,Willie Norwood,Right,72,185,0.242,18,"(180, 190]"
152,Johnny Jeter,Right,73,180,0.244,18,"(170, 180]"
372,Chris Cannizzaro,Right,72,190,0.235,18,"(180, 190]"
388,Doug Camilli,Right,71,195,0.199,18,"(190, 200]"
573,Jim Price,Right,72,192,0.214,18,"(190, 200]"
936,Bruce Benedict,Right,73,175,0.242,18,"(170, 180]"
342,Ron Hodges,Left,73,185,0.24,19,"(180, 190]"
709,Jim Holt,Left,72,180,0.265,19,"(170, 180]"
721,Bill Voss,Left,74,160,0.227,19,"(150, 160]"
366,Gary Allenson,Right,71,185,0.221,19,"(180, 190]"
557,Bobby Clark,Right,72,190,0.239,19,"(180, 190]"
784,Cap Peterson,Right,74,195,0.23,19,"(190, 200]"
1120,Alan Bannister,Right,71,170,0.27,19,"(160, 170]"
440,Billy North,Both,71,185,0.261,20,"(180, 190]"
188,Chuck Hiller,Left,71,170,0.243,20,"(160, 170]"
601,Bob Jones,Left,74,195,0.221,20,"(190, 200]"
691,Thad Bosley,Left,75,175,0.272,20,"(170, 180]"
1129,Doug Frobel,Left,76,196,0.201,20,"(190, 200]"
84,Steve Lombardozzi,Right,72,175,0.233,20,"(170, 180]"
127,Steve Swisher,Right,74,205,0.216,20,"(200, 210]"
306,Mark Belanger,Right,73,170,0.228,20,"(160, 170]"
365,Carmen Fanzone,Right,72,200,0.224,20,"(190, 200]"
409,Larvell Blanks,Right,68,167,0.253,20,"(160, 170]"
427,Ike Brown,Right,72,190,0.256,20,"(180, 190]"
554,Rich McKinney,Right,71,185,0.225,20,"(180, 190]"
609,Fran Healy,Right,77,220,0.25,20,"(210, 220]"
775,Dave Nelson,Right,70,160,0.244,20,"(150, 160]"
816,Rick Renick,Right,72,188,0.221,20,"(180, 190]"
818,Dave Campbell,Right,73,180,0.213,20,"(170, 180]"
844,Ron Washington,Right,71,155,0.261,20,"(150, 160]"
980,Garth Iorg,Right,71,170,0.258,20,"(160, 170]"
140,Dave McKay,Both,73,195,0.229,21,"(190, 200]"
240,Jerry White,Both,70,164,0.253,21,"(160, 170]"
744,Biff Pocoroba,Both,70,175,0.257,21,"(170, 180]"
68,Tom Satriano,Left,73,185,0.225,21,"(180, 190]"
641,Jerry Narron,Left,75,205,0.211,21,"(200, 210]"
1078,Dick Nen,Left,74,200,0.224,21,"(190, 200]"
36,Ivan DeJesus,Right,71,175,0.254,21,"(170, 180]"
190,Dave Cash,Right,71,170,0.283,21,"(160, 170]"
454,Bobby Mitchell,Right,75,185,0.235,21,"(180, 190]"
719,Jim Wohlford,Right,71,175,0.26,21,"(170, 180]"
880,John Wathan,Right,74,205,0.262,21,"(200, 210]"
926,Joe Gaines,Right,73,190,0.241,21,"(180, 190]"
1031,Hal Breeden,Right,74,200,0.243,21,"(190, 200]"
122,Johnny Lewis,Left,73,189,0.227,22,"(180, 190]"
341,Tom Hutton,Left,71,180,0.248,22,"(170, 180]"
35,Jerry Buchek,Right,71,185,0.22,22,"(180, 190]"
241,Angel Mangual,Right,70,178,0.245,22,"(170, 180]"
279,Roger Freed,Right,72,190,0.245,22,"(180, 190]"
519,Jack Hiatt,Right,74,190,0.251,22,"(180, 190]"
520,Nelson Mathews,Right,76,195,0.223,22,"(190, 200]"
574,Felix Millan,Right,71,172,0.279,22,"(170, 180]"
738,Johnnie LeMaster,Right,74,165,0.222,22,"(160, 170]"
852,Tom Egan,Right,76,218,0.2,22,"(210, 220]"
941,Reid Nichols,Right,71,165,0.266,22,"(160, 170]"
1056,Marty Perez,Right,71,160,0.246,22,"(150, 160]"
1093,Glenn Beckert,Right,73,190,0.283,22,"(180, 190]"
913,Julio Cruz,Both,69,165,0.237,23,"(160, 170]"
861,Lyman Bostock,Left,73,180,0.311,23,"(170, 180]"
204,Chuck Schilling,Right,70,160,0.239,23,"(150, 160]"
276,Duane Josephson,Right,72,190,0.258,23,"(180, 190]"
346,Bob Montgomery,Right,73,195,0.258,23,"(190, 200]"
399,Ted Sizemore,Right,70,165,0.262,23,"(160, 170]"
511,Bob Dernier,Right,72,160,0.255,23,"(150, 160]"
572,Alex Trevino,Right,70,165,0.249,23,"(160, 170]"
644,Mike Brown,Right,74,195,0.265,23,"(190, 200]"
920,Glenn Hoffman,Right,73,175,0.242,23,"(170, 180]"
1022,Steve Ontiveros,Both,72,185,0.274,24,"(180, 190]"
213,Steve Whitaker,Left,72,180,0.23,24,"(170, 180]"
277,Duane Walker,Left,72,185,0.229,24,"(180, 190]"
881,Hal King,Left,73,200,0.214,24,"(190, 200]"
909,Norm Miller,Left,70,185,0.238,24,"(180, 190]"
912,Bob Chance,Left,74,196,0.261,24,"(190, 200]"
66,Syd O'Brien,Right,73,185,0.23,24,"(180, 190]"
242,Ken Gerhart,Right,72,190,0.221,24,"(180, 190]"
546,Gary Gray,Right,72,187,0.24,24,"(180, 190]"
717,Eddie Leon,Right,72,170,0.236,24,"(160, 170]"
1115,Gary Sutherland,Right,72,185,0.243,24,"(180, 190]"
183,Jake Gibbs,Left,72,180,0.233,25,"(170, 180]"
1128,Gail Hopkins,Left,70,198,0.266,25,"(190, 200]"
259,Mike de la Hoz,Right,71,175,0.251,25,"(170, 180]"
464,Lenn Sakata,Right,69,160,0.23,25,"(150, 160]"
493,Tim Foli,Right,72,179,0.251,25,"(170, 180]"
760,Curt Motton,Right,68,164,0.213,25,"(160, 170]"
791,Bill Nahorodny,Right,74,200,0.241,25,"(190, 200]"
1025,Jerry Moses,Right,75,210,0.251,25,"(200, 210]"
1043,Mark Brouhard,Right,73,210,0.259,25,"(200, 210]"
340,Bobby Brown,Both,74,190,0.245,26,"(180, 190]"
214,Manny Jimenez,Left,73,185,0.272,26,"(180, 190]"
613,Gene Richards,Left,72,175,0.29,26,"(170, 180]"
1114,Jesse Gonder,Left,70,180,0.251,26,"(170, 180]"
243,Mike Hershberger,Right,70,175,0.252,26,"(170, 180]"
390,Bruce Bochy,Right,75,205,0.239,26,"(200, 210]"
496,Jose Morales,Right,71,187,0.287,26,"(180, 190]"
631,Ron Woods,Right,70,168,0.233,26,"(160, 170]"
694,John Boccabella,Right,73,195,0.219,26,"(190, 200]"
1116,Bob Coluccio,Right,71,183,0.22,26,"(180, 190]"
1151,Frank Duffy,Right,73,180,0.232,26,"(170, 180]"
229,Horace Clarke,Both,69,170,0.256,27,"(160, 170]"
313,U L Washington,Both,71,175,0.251,27,"(170, 180]"
517,Chris Bando,Both,72,195,0.227,27,"(190, 200]"
772,Len Randle,Both,70,169,0.257,27,"(160, 170]"
2,Joe Nolan,Left,71,175,0.263,27,"(170, 180]"
352,George Vukovich,Left,72,198,0.268,27,"(190, 200]"
544,Pete LaCock,Left,74,200,0.257,27,"(190, 200]"
774,Jim Traber,Left,72,194,0.227,27,"(190, 200]"
64,Kurt Bevacqua,Right,72,180,0.236,27,"(170, 180]"
274,Mike Tyson,Right,69,170,0.241,27,"(160, 170]"
449,Bob Kearney,Right,72,190,0.233,27,"(180, 190]"
485,Dick Davis,Right,75,190,0.265,27,"(180, 190]"
662,Jerry McNertney,Right,72,180,0.237,27,"(170, 180]"
687,Felix Torres,Right,71,165,0.254,27,"(160, 170]"
883,Andres Mora,Right,72,180,0.223,27,"(170, 180]"
1139,Rick Miller,Left,72,175,0.269,28,"(170, 180]"
5,Mike Ryan,Right,74,205,0.193,28,"(200, 210]"
25,Danny Walton,Right,72,195,0.223,28,"(190, 200]"
335,Coco Laboy,Right,70,165,0.233,28,"(160, 170]"
845,Billy Grabarkewitz,Right,70,165,0.236,28,"(160, 170]"
1036,Mike Anderson,Right,74,200,0.246,28,"(190, 200]"
253,Paul Householder,Both,72,180,0.236,29,"(170, 180]"
373,Larry Biittner,Left,74,205,0.273,29,"(200, 210]"
310,Vic Correll,Right,70,185,0.229,29,"(180, 190]"
562,Charlie James,Right,73,195,0.255,29,"(190, 200]"
997,Rey Quinones,Right,71,160,0.243,29,"(150, 160]"
1038,Joe Charboneau,Right,74,205,0.266,29,"(200, 210]"
525,Jerry Hairston,Both,70,170,0.258,30,"(160, 170]"
149,Jack Brohamer,Left,70,165,0.245,30,"(160, 170]"
150,Von Joshua,Left,70,170,0.273,30,"(160, 170]"
317,Ed Goodson,Left,75,180,0.26,30,"(170, 180]"
580,Jim Gosger,Left,71,185,0.226,30,"(180, 190]"
745,Len Matuszek,Left,74,190,0.234,30,"(180, 190]"
1117,Dave Rader,Left,71,165,0.257,30,"(160, 170]"
80,Byron Browne,Right,74,190,0.236,30,"(180, 190]"
216,Duffy Dyer,Right,72,187,0.221,30,"(180, 190]"
444,Steve Brye,Right,72,190,0.258,30,"(180, 190]"
1083,Pete Mackanin,Right,74,190,0.226,30,"(180, 190]"
1123,Bobby Wine,Right,73,187,0.215,30,"(180, 190]"
1133,Buck Rodgers,Both,74,190,0.232,31,"(180, 190]"
124,Ken Boswell,Left,72,170,0.248,31,"(160, 170]"
547,Matty Alou,Left,69,160,0.307,31,"(150, 160]"
747,Joe Lefebvre,Left,70,170,0.258,31,"(160, 170]"
1020,Leron Lee,Left,72,196,0.25,31,"(190, 200]"
172,Chico Salmon,Right,70,160,0.249,31,"(150, 160]"
297,Dave Engle,Right,75,210,0.262,31,"(200, 210]"
492,Mike Diaz,Right,74,195,0.247,31,"(190, 200]"
766,Carl Warwick,Right,70,170,0.248,31,"(160, 170]"
835,Manny Mota,Right,70,160,0.304,31,"(150, 160]"
940,David Green,Right,75,170,0.268,31,"(160, 170]"
1035,Fred Kendall,Right,73,185,0.234,31,"(180, 190]"
119,Dave Collins,Both,71,175,0.272,32,"(170, 180]"
555,Clint Hurdle,Left,75,195,0.259,32,"(190, 200]"
1086,Rowland Office,Left,72,170,0.259,32,"(160, 170]"
436,Jesus Alou,Right,74,190,0.28,32,"(180, 190]"
456,Mickey Brantley,Right,70,180,0.259,32,"(170, 180]"
707,Joe Lis,Right,72,175,0.233,32,"(170, 180]"
1125,John Kennedy,Right,72,185,0.225,32,"(180, 190]"
589,Bob Stinson,Both,71,180,0.25,33,"(170, 180]"
291,Terry Whitfield,Left,73,197,0.281,33,"(190, 200]"
885,Ed Ott,Left,70,190,0.259,33,"(180, 190]"
966,Al Luplow,Left,70,175,0.235,33,"(170, 180]"
82,Walt Williams,Right,66,165,0.27,33,"(160, 170]"
567,Jim Essian,Right,74,195,0.244,33,"(190, 200]"
978,Ivan Murrell,Right,74,195,0.236,33,"(190, 200]"
670,Glenn Adams,Left,73,180,0.28,34,"(170, 180]"
858,Mike Cubbage,Left,72,180,0.258,34,"(170, 180]"
169,Marc Hill,Right,75,205,0.223,34,"(200, 210]"
368,Mike Vail,Right,73,180,0.279,34,"(170, 180]"
851,Todd Cruz,Right,72,175,0.22,34,"(170, 180]"
875,Tommy Helms,Right,70,165,0.269,34,"(160, 170]"
1082,Ted Savage,Right,73,185,0.233,34,"(180, 190]"
91,Rusty Torres,Both,70,175,0.212,35,"(170, 180]"
